[0.017s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.050s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.258s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.316s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.428s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.483s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.483s] -- Configured cppcheck include dirs: 
[0.484s] -- Configured cppcheck exclude dirs and/or files: 
[0.508s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.509s] -- Configured cpplint exclude dirs and/or files: 
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.580s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.597s] -- Added test 'uncrustify' to check C / C++ code style
[0.597s] -- Configured uncrustify additional arguments: 
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.602s] -- Configuring done
[0.607s] -- Generating done
[0.610s] -- Build files have been written to: /home/malicancas/my_bot/build/my_bot
[0.617s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.619s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.651s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.662s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
[0.669s] -- Install configuration: ""
[0.669s] -- Execute custom install script
[0.669s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/my_controller.yaml
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot.urdf-checkpoint.xacro
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot_core-checkpoint.xacro
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/file.rviz
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.670s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/guilassas.xacro
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.671s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.672s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.672s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.672s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.672s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.dsv
