[0.019s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.030s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.220s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.249s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.249s] -- Configured cppcheck include dirs: 
[0.249s] -- Configured cppcheck exclude dirs and/or files: 
[0.273s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.273s] -- Configured cpplint exclude dirs and/or files: 
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.283s] -- Added test 'lint_cmake' to check CMake code style
[0.285s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.302s] -- Added test 'uncrustify' to check C / C++ code style
[0.302s] -- Configured uncrustify additional arguments: 
[0.304s] -- Added test 'xmllint' to check XML markup files
[0.305s] -- Configuring done
[0.310s] -- Generating done
[0.315s] -- Build files have been written to: /home/malicancas/my_bot/build/my_bot
[0.318s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.321s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.346s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.358s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
[0.363s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/my_controller.yaml
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot.urdf-checkpoint.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot_core-checkpoint.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/file.rviz
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/guilassas.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.365s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.366s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.367s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.367s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.367s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.367s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.367s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.367s] -- Symlinking: /home/malicancas/my_bot/install/my_bot/share/my_bot/package.dsv
[0.373s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.373s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.374s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.374s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/package.xml
[0.376s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
